file,na,r,mpif,model,na,sol,z,bestlp,root,cuts,cuts,cuts,cuts,nodecount,time,status,gap,n_clients
GRID_PSCLP_n100_m1000_d1_100_f10_100_s5.dat, NA ,3.4, MPIF ,NW, nobenders ,792987.5389,792987.5389,792987.5389,-9.25596E+61,8,0,0,0,0,0.336,lpstatus: 101,0,1000
GRID_PSCLP_n100_m1000_d1_100_f10_100_s1.dat, NA ,3.4, MPIF ,NW, nobenders ,402148.3538,402148.3538,402148.3538,-9.25596E+61,18,0,0,0,0,0.715,lpstatus: 101,0,1000
GRID_PSCLP_n100_m1000_d1_100_f10_100_s1.dat, NA ,5.5, MPIF ,NV, nobenders ,81963.46559,81963.46559,81963.46559,77367.84604,88,110,1021,0,1,0.779,lpstatus: 101,0,1000
GRID_PSCLP_n100_m1000_d1_100_f10_100_s5.dat, NA ,5.5, MPIF ,NW, nobenders ,96075.88835,96075.88835,96075.88835,-9.25596E+61,88,0,0,0,0,1.588,lpstatus: 101,0,1000
GRID_PSCLP_n100_m1000_d1_100_f10_100_s1.dat, NA ,5.5, MPIF ,NW, nobenders ,81963.46559,81963.46559,81963.46559,-9.25596E+61,88,0,0,0,0,1.837,lpstatus: 101,0,1000
GRID_PSCLP_n100_m5000_d1_100_f10_100_s1.dat, NA ,5.5, MPIF ,NV, nobenders ,407752.5278,407752.5278,407752.5278,402443.5278,100,36,4908,0,1,3.599,lpstatus: 101,0,5000
GRID_PSCLP_n100_m1000_d1_100_f10_100_s1.dat, NA ,3.4, MPIF ,SW, nobenders ,402148.3538,402148.3538,402148.3538,-9.25596E+61,0,0,0,0,0,3.746,lpstatus: 101,0,1000
GRID_PSCLP_n100_m10000_d1_100_f10_100_s1.dat, NA ,5.5, MPIF ,NV, nobenders ,805234.2126,805234.2126,805234.2126,800003.2126,100,43,66,9749,0,3.792,lpstatus: 101,0,10000
GRID_PSCLP_n100_m1000_d1_100_f10_100_s5.dat, NA ,5.5, MPIF ,NV, nobenders ,96075.88835,96075.88835,96075.88835,82470.72665,88,9,39722,0,1,4.458,lpstatus: 101,0,1000
GRID_PSCLP_n100_m1000_d1_100_f10_100_s5.dat, NA ,5.5, MPIF ,MW, nobenders ,96075.88835,96075.88835,96075.88835,-9.25596E+61,0,0,0,0,0,4.88,lpstatus: 101,0,1000
GRID_PSCLP_n100_m1000_d1_100_f10_100_s1.dat, NA ,5.5, MPIF ,MW, nobenders ,81963.46559,81963.46559,81963.46559,-9.25596E+61,0,0,0,0,0,5.052,lpstatus: 101,0,1000
GRID_PSCLP_n100_m1000_d1_100_f10_100_s5.dat, NA ,3.4, MPIF ,SW, nobenders ,792987.5389,792987.5389,792987.5389,-9.25596E+61,0,0,0,0,0,5.206,lpstatus: 101,0,1000
GRID_PSCLP_n100_m10000_d1_100_f10_100_s5.dat, NA ,5.5, MPIF ,NV, nobenders ,891619.1308,891619.1308,891619.1308,799382.5108,97,67,10246,0,1,5.456,lpstatus: 101,0,10000
GRID_PSCLP_n100_m5000_d1_100_f10_100_s5.dat, NA ,3.4, MPIF ,NW, nobenders ,3832361.881,3832361.881,3832361.881,-9.25596E+61,8,0,0,0,0,7.297,lpstatus: 101,0,5000
GRID_PSCLP_n100_m1000_d1_100_f10_100_s5.dat, NA ,3.4, MPIF ,NV, nobenders ,792987.5389,792987.5389,792987.5389,-9.25596E+61,8,9,51162,0,0,9.135,lpstatus: 101,0,1000
GRID_PSCLP_n100_m1000_d1_100_f10_100_s1.dat, NA ,3.4, MPIF ,NV, nobenders ,402148.3538,402148.3538,402148.3538,77383.64604,18,7,28555,0,0,9.67,lpstatus: 101,0,1000
GRID_PSCLP_n100_m5000_d1_100_f10_100_s1.dat, NA ,3.4, MPIF ,NW, nobenders ,2008692.847,2008692.847,2008692.847,-9.25596E+61,19,0,0,0,0,11.902,lpstatus: 101,0,5000
GRID_PSCLP_n100_m5000_d1_100_f10_100_s5.dat, NA ,5.5, MPIF ,NV, nobenders ,442094.856,442094.856,442094.856,442038.856,95,6,119160,0,0,13.209,lpstatus: 101,0,5000
GRID_PSCLP_n100_m1000_d1_100_f10_100_s1.dat, NA ,3.4, MPIF ,MW, nobenders ,402148.3538,402148.3538,402148.3538,-9.25596E+61,0,0,0,0,0,15.767,lpstatus: 101,0,1000
GRID_PSCLP_n100_m10000_d1_100_f10_100_s5.dat, NA ,3.4, MPIF ,NW, nobenders ,7716118.15,7716118.15,7716118.15,-9.25596E+61,8,0,0,0,0,26.178,lpstatus: 101,0,10000
GRID_PSCLP_n100_m10000_d1_100_f10_100_s1.dat, NA ,3.4, MPIF ,NW, nobenders ,4063222.872,4063222.872,4063222.872,-9.25596E+61,19,0,0,0,0,36.251,lpstatus: 101,0,10000
GRID_PSCLP_n100_m5000_d1_100_f10_100_s5.dat, NA ,5.5, MPIF ,NW, nobenders ,442094.856,442094.856,442094.856,-9.25596E+61,95,0,0,0,0,36.5,lpstatus: 101,0,5000
GRID_PSCLP_n100_m5000_d1_100_f10_100_s1.dat, NA ,5.5, MPIF ,NW, nobenders ,407752.5278,407752.5278,407752.5278,-9.25596E+61,100,0,0,0,0,36.833,lpstatus: 101,0,5000
GRID_PSCLP_n100_m5000_d1_100_f10_100_s1.dat, NA ,3.4, MPIF ,NV, nobenders ,2008692.847,2008692.847,2008692.847,402484.5278,19,27,103078,0,0,37.86,lpstatus: 101,0,5000
GRID_PSCLP_n100_m50000_d1_100_f10_100_s5.dat, NA ,5.5, MPIF ,NV, nobenders ,4462776.955,4462776.955,4462776.955,4043195.605,97,9,282533,0,1,44.958,lpstatus: 101,0,50000
GRID_PSCLP_n100_m5000_d1_100_f10_100_s5.dat, NA ,3.4, MPIF ,NV, nobenders ,3832361.881,3832361.881,3832361.881,-9.25596E+61,8,6,247344,0,0,45.281,lpstatus: 101,0,5000
GRID_PSCLP_n100_m1000_d1_100_f10_100_s5.dat, NA ,3.4, MPIF ,MW, nobenders ,792987.5389,792987.5389,792987.5389,-9.25596E+61,0,0,0,0,0,50.728,lpstatus: 101,0,1000
GRID_PSCLP_n100_m100000_d1_100_f10_100_s1.dat, NA ,5.5, MPIF ,NV, nobenders ,7933101.456,7933101.456,7933101.456,7927213.456,100,135,573,97580,3,55.367,lpstatus: 101,0,100000
GRID_PSCLP_n100_m50000_d1_100_f10_100_s1.dat, NA ,5.5, MPIF ,NV, nobenders ,3970918.151,3970918.151,3970918.151,3965472.151,100,36,65661,0,1,61.233,lpstatus: 101,0,50000
GRID_PSCLP_n100_m10000_d1_100_f10_100_s1.dat, NA ,3.4, MPIF ,NV, nobenders ,4063222.872,4063222.872,4063222.872,2581200.282,19,14,207905,0,0,76.014,lpstatus: 101,0,10000
GRID_PSCLP_n100_m10000_d1_100_f10_100_s5.dat, NA ,5.5, MPIF ,NW, nobenders ,891619.1308,891619.1308,891619.1308,-9.25596E+61,97,0,0,0,0,82.495,lpstatus: 101,0,10000
GRID_PSCLP_n100_m10000_d1_100_f10_100_s1.dat, NA ,5.5, MPIF ,NW, nobenders ,805234.2126,805234.2126,805234.2126,-9.25596E+61,100,0,0,0,0,84.955,lpstatus: 101,0,10000
GRID_PSCLP_n100_m100000_d1_100_f10_100_s5.dat, NA ,5.5, MPIF ,NV, nobenders ,8937077.199,8937077.199,8937077.199,8111546.433,97,27,104778,0,1,88.439,lpstatus: 101,0,100000
GRID_PSCLP_n100_m5000_d1_100_f10_100_s1.dat, NA ,3.4, MPIF ,SW, nobenders ,2008692.847,2008692.847,2008692.847,-9.25596E+61,0,0,0,0,0,94.343,lpstatus: 101,0,5000
GRID_PSCLP_n100_m5000_d1_100_f10_100_s5.dat, NA ,5.5, MPIF ,MW, nobenders ,442094.856,442094.856,442094.856,-9.25596E+61,0,0,0,0,0,95.684,lpstatus: 101,0,5000
GRID_PSCLP_n100_m10000_d1_100_f10_100_s5.dat, NA ,3.4, MPIF ,NV, nobenders ,7716118.15,7716118.15,7716118.15,799438.0108,8,6,495893,0,0,95.806,lpstatus: 101,0,10000
GRID_PSCLP_n100_m5000_d1_100_f10_100_s1.dat, NA ,5.5, MPIF ,MW, nobenders ,407752.5278,407752.5278,407752.5278,-9.25596E+61,0,0,0,0,0,98.375,lpstatus: 101,0,5000
GRID_PSCLP_n100_m5000_d1_100_f10_100_s5.dat, NA ,3.4, MPIF ,SW, nobenders ,3832361.881,3832361.881,3832361.881,-9.25596E+61,0,0,0,0,0,112.506,lpstatus: 101,0,5000
GRID_PSCLP_n100_m10000_d1_100_f10_100_s5.dat, NA ,5.5, MPIF ,MW, nobenders ,891619.1308,891619.1308,891619.1308,-9.25596E+61,0,0,0,0,0,147.666,lpstatus: 101,0,10000
GRID_PSCLP_n100_m10000_d1_100_f10_100_s1.dat, NA ,5.5, MPIF ,MW, nobenders ,805234.2126,805234.2126,805234.2126,-9.25596E+61,0,0,0,0,0,152.984,lpstatus: 101,0,10000
GRID_PSCLP_n100_m10000_d1_100_f10_100_s1.dat, NA ,3.4, MPIF ,SW, nobenders ,4063222.872,4063222.872,4063222.872,-9.25596E+61,0,0,0,0,0,335.267,lpstatus: 101,0,10000
GRID_PSCLP_n100_m10000_d1_100_f10_100_s5.dat, NA ,3.4, MPIF ,SW, nobenders ,7716118.15,7716118.15,7716118.15,-9.25596E+61,0,0,0,0,0,394.652,lpstatus: 101,0,10000
GRID_PSCLP_n100_m5000_d1_100_f10_100_s1.dat, NA ,3.4, MPIF ,MW, nobenders ,2008692.847,2008692.847,2008692.847,-9.25596E+61,0,0,0,0,0,397.18,lpstatus: 101,0,5000
GRID_PSCLP_n100_m50000_d1_100_f10_100_s1.dat, NA ,3.4, MPIF ,NV, nobenders ,20373346.09,20373346.09,20373346.09,3965491.151,19,3,942361,0,1,410.467,lpstatus: 101,0,50000
GRID_PSCLP_n100_m50000_d1_100_f10_100_s5.dat,NA,3.4,MPIF,NV,nobenders,38916346.98,38916346.98,38916346.98,-9.25596E+61,8,11,2497987,0,0,661.763,lpstatus: 101,0,50000
GRID_PSCLP_n100_m50000_d1_100_f10_100_s1.dat, NA ,3.4, MPIF ,SW, nobenders ,-9.25596E+61,-9.25596E+61,0,-9.25596E+61,0,0,0,0,0,671.682,lpstatus: 108,1,50000
GRID_PSCLP_n100_m50000_d1_100_f10_100_s5.dat, NA ,5.5, MPIF ,MW, nobenders ,4462776.955,4462776.955,4462776.955,-9.25596E+61,0,0,0,0,0,743.61,lpstatus: 101,0,50000
GRID_PSCLP_n100_m50000_d1_100_f10_100_s1.dat, NA ,5.5, MPIF ,MW, nobenders ,3970918.151,3970918.151,3970918.151,-9.25596E+61,0,0,0,0,0,764.123,lpstatus: 101,0,50000
GRID_PSCLP_n100_m100000_d1_100_f10_100_s1.dat,NA,3.4,MPIF,NV,nobenders,40748329.88,40748329.88,40748329.88,13482441.61,19,13,1814825,0,1,829.621,lpstatus: 101,0,100000
GRID_PSCLP_n100_m5000_d1_100_f10_100_s5.dat,NA,3.4,MPIF,MW,nobenders,3832361.881,3832361.881,3832361.881,-9.25596E+61,0,0,0,0,0,1363.828,lpstatus: 101,0,5000
GRID_PSCLP_n100_m100000_d1_100_f10_100_s5.dat, NA ,5.5, MPIF ,MW, nobenders ,8937077.199,8937077.199,8937077.199,-9.25596E+61,0,0,0,0,0,1652.086,lpstatus: 101,0,100000
GRID_PSCLP_n100_m100000_d1_100_f10_100_s1.dat, NA ,5.5, MPIF ,MW, nobenders ,7933101.456,7933101.456,7933101.456,-9.25596E+61,0,0,0,0,0,1685.928,lpstatus: 101,0,100000
GRID_PSCLP_n100_m10000_d1_100_f10_100_s1.dat,NA,3.4,MPIF,MW,nobenders,4063222.872,4063222.872,4063222.872,-9.25596E+61,0,0,0,0,0,1894.156,lpstatus: 101,0,10000
GRID_PSCLP_n100_m100000_d1_100_f10_100_s5.dat,NA,3.4,MPIF,NV,nobenders,78206284.64,78206284.64,78206284.64,20003145.18,8,12,5011191,0,1,1966.181,lpstatus: 101,0,100000
GRID_PSCLP_n100_m10000_d1_100_f10_100_s5.dat,NA,3.4,MPIF,MW,nobenders,-9.25596E+61,-9.25596E+61,0,-9.25596E+61,0,0,0,0,0,3600.91,lpstatus: 108,1,10000
GRID_PSCLP_n100_m50000_d1_100_f10_100_s5.dat,NA,3.4,MPIF,SW,nobenders,-9.25596E+61,-9.25596E+61,0,-9.25596E+61,0,0,0,0,0,3601.161,lpstatus: 108,1,50000
GRID_PSCLP_n100_m100000_d1_100_f10_100_s5.dat,NA,3.4,MPIF,SW,nobenders,-9.25596E+61,-9.25596E+61,0,-9.25596E+61,0,0,0,0,0,3601.987,lpstatus: 108,1,100000
GRID_PSCLP_n100_m100000_d1_100_f10_100_s1.dat,NA,3.4,MPIF,SW,nobenders,-9.25596E+61,-9.25596E+61,0,-9.25596E+61,0,0,0,0,0,3602.31,lpstatus: 108,1,100000
GRID_PSCLP_n100_m50000_d1_100_f10_100_s1.dat,NA,3.4,MPIF,MW,nobenders,-9.25596E+61,-9.25596E+61,0,-9.25596E+61,0,0,0,0,0,3602.508,lpstatus: 108,1,50000
GRID_PSCLP_n100_m50000_d1_100_f10_100_s5.dat,NA,3.4,MPIF,MW,nobenders,-9.25596E+61,-9.25596E+61,0,-9.25596E+61,0,0,0,0,0,3604.826,lpstatus: 108,1,50000
GRID_PSCLP_n100_m100000_d1_100_f10_100_s1.dat,NA,3.4,MPIF,MW,nobenders,-9.25596E+61,-9.25596E+61,0,-9.25596E+61,0,0,0,0,0,3605.125,lpstatus: 108,1,100000
GRID_PSCLP_n100_m100000_d1_100_f10_100_s5.dat,NA,3.4,MPIF,MW,nobenders,-9.25596E+61,-9.25596E+61,0,-9.25596E+61,0,0,0,0,0,3610.142,lpstatus: 108,1,100000
GRID_PSCLP_n100_m1000_d1_100_f10_100_s1.dat,NA,5.5,MPIF,SW,nobenders,81963.46559,81963.46559,81963.46559,-9.25596E+61,0,0,0,0,0,1.978,lpstatus: 101,0,1000
GRID_PSCLP_n100_m1000_d1_100_f10_100_s5.dat,NA,5.5,MPIF,SW,nobenders,96075.88835,96075.88835,96075.88835,-9.25596E+61,0,0,0,0,0,1.934,lpstatus: 101,0,1000
GRID_PSCLP_n100_m10000_d1_100_f10_100_s1.dat,NA,5.5,MPIF,SW,nobenders,805234.2126,805234.2126,805234.2126,-9.25596E+61,0,0,0,0,0,88.039,lpstatus: 101,0,10000
GRID_PSCLP_n100_m10000_d1_100_f10_100_s5.dat,NA,5.5,MPIF,SW,nobenders,891619.1308,891619.1308,891619.1308,-9.25596E+61,0,0,0,0,0,82.419,lpstatus: 101,0,10000
GRID_PSCLP_n100_m100000_d1_100_f10_100_s1.dat,NA,5.5,MPIF,SW,nobenders,7933101.456,7933101.456,7933101.456,-9.25596E+61,0,0,0,0,0,1500.992,lpstatus: 101,0,100000
GRID_PSCLP_n100_m100000_d1_100_f10_100_s5.dat,NA,5.5,MPIF,SW,nobenders,8937077.199,8937077.199,8937077.199,-9.25596E+61,0,0,0,0,0,1487.526,lpstatus: 101,0,100000
GRID_PSCLP_n100_m5000_d1_100_f10_100_s1.dat,NA,5.5,MPIF,SW,nobenders,407752.5278,407752.5278,407752.5278,-9.25596E+61,0,0,0,0,0,36.686,lpstatus: 101,0,5000
GRID_PSCLP_n100_m5000_d1_100_f10_100_s5.dat,NA,5.5,MPIF,SW,nobenders,442094.856,442094.856,442094.856,-9.25596E+61,0,0,0,0,0,36.719,lpstatus: 101,0,5000
GRID_PSCLP_n100_m50000_d1_100_f10_100_s1.dat,NA,5.5,MPIF,SW,nobenders,3970918.151,3970918.151,3970918.151,-9.25596E+61,0,0,0,0,0,630.152,lpstatus: 101,0,50000
GRID_PSCLP_n100_m50000_d1_100_f10_100_s5.dat,NA,5.5,MPIF,SW,nobenders,4462776.955,4462776.955,4462776.955,-9.25596E+61,0,0,0,0,0,623.855,lpstatus: 101,0,50000
GRID_PSCLP_n100_m50000_d1_100_f10_100_s1.dat, NA ,3.4, MPIF ,NW, nobenders ,20373346.09,20373346.09,20373346.09,-9.25596E+61,19,0,0,0,0,339.652,lpstatus: 101,0,50000
GRID_PSCLP_n100_m50000_d1_100_f10_100_s5.dat, NA ,3.4, MPIF ,NW, nobenders ,38916346.98,38916346.98,38916346.98,-9.25596E+61,8,0,0,0,0,259.835,lpstatus: 101,0,50000
GRID_PSCLP_n100_m100000_d1_100_f10_100_s1.dat, NA ,3.4, MPIF ,NW, nobenders ,40748329.88,40748329.88,40748329.88,-9.25596E+61,19,0,0,0,0,760.849,lpstatus: 101,0,100000
GRID_PSCLP_n100_m100000_d1_100_f10_100_s5.dat, NA ,3.4, MPIF ,NW, nobenders ,78206284.64,78206284.64,78206284.64,-9.25596E+61,8,0,0,0,0,594.756,lpstatus: 101,0,100000
GRID_PSCLP_n100_m50000_d1_100_f10_100_s1.dat, NA ,5.5, MPIF ,NW, nobenders ,3970918.151,3970918.151,3970918.151,-9.25596E+61,100,0,0,0,0,645.392,lpstatus: 101,0,50000
GRID_PSCLP_n100_m50000_d1_100_f10_100_s5.dat, NA ,5.5, MPIF ,NW, nobenders ,4462776.955,4462776.955,4462776.955,-9.25596E+61,97,0,0,0,0,632.868,lpstatus: 101,0,50000
